
               
               
               Clinical Pharmacology
               
                  Silver sulfadiazine has broad antimicrobial activity.  It is bactericidal for many gram-negative and gram-positive bacteria as well as being effective against yeast.  Results from in vitro testing are listed below.  Sufficient data have been obtained to demonstrate that silver sulfadiazine will inhibit bacteria that are resistant to other antimicrobial agents and that the compound is superior to sulfadiazine.  Studies utilizing radioactive micronized silver sulfadiazine, electron microscopy, and biochemical techniques have revealed that the mechanism of action of silver sulfadiazine on bacteria differs from silver nitrate and sodium sulfadiazine.  Silver sulfadiazine acts only on the cell wall to produce its bactericidal effect.
                  Results of in Vitro Testing With Silver Sulfadiazine Cream, 1% Concentration of Silver Sulfadiazine Number of Sensitive Strains / Total Number of Strains Tested

                  
                  Genus and Species                        50 micrograms/mL        100 micrograms/mL
                  Pseudomonas Aeruginosa                130/130                            130/130
                  Xanthomonas (Pseudomonas)
                      Maltophilia                                           7/7                                      7/7
                  Enterobacter Species                         48/50                                  50/50
                  Enterobacter cloacae                         24/24                                  24/24
                  Klebsiella Species                              53/54                                  54/54
                  Escherichia Coli                                  63/63                                  63/63
                  Serratia Species                                27/28                                  28/28
                  Proteus Mirabilis                               53/53                                   53/53
                  Morganella Morganii                        10/10                                   10/10
                  Providencia Rettgeri                         2/2                                        2/2
                  Proteus Vulgaris                                 2/2                                         2/2
                  Providencia Species                         1/1                                       1/1
                  Citrobacter Species                         10/10                                  10/10
                  Acinetobacter Calcoaceticus        10/11                                  11/11
                  Stahylococcus Aureus                 100/101                              101/101
                  Staphylococcus Epidermidis       51/51                                    51/51
                  B-Hemolytic Streptococcus           4/4                                       4/4
                  Enterococcus Species                  52/53                          53/53
                  Corynebacterium Diphtheriae         2/2                                         2/2
                  Clostridium Perfringens                   0/2                                         2/2
                  Clostridium Perfringens                    0/2                                         2/2
                  Candida Albicans                          43/50                                      50/50
                  Silver sulfadiazine is not a carbonic anhydrase inhibitor and may be useful in situations where such agents are contraindicated.
               
               
            
         
